Common name,Latin name,Code,Category,Height (m),Lcode,Tcode,Dcode,Likes,Tolerates,Dislikes,Evergreen,Notes
Round-leaved dog rose,Rosa obtusifolia ,LS,,3,,,,,,,N,white/pink flowers
Short-styled field rose,Rosa stylosa?,LS,,3,,,,,,,N,single flowers and red hips
Harsh downy rose,Rosa tomentosa?,LS,,3,,,,,,,N,fragrant flowers and foliage
Dark-leaved willow,Salix myrsinifolia?,LS,,4,,W,,,,,N,hairy young stems
Tea-leaved willow,Salix phylicifolia?,LS,,4,,,,,,,N,glossy dark winter stems
Purple willow,Salix purpurea?,LS,,5,,,,,,,N,attractive winter stems
Eared willow,Salix aurita?,LS,,3,A,,,,,,N,red/brown stems
Welsh whitebeam,Sorbus leptophylla?,LS,,3,,,,,,,N,large scarlet fruit
Whitebeam,Sorbus leyana:,LS,,3,,,,,,,N,Small leaves and fruit
Whitebeam,Sorbus minima:,LS,,3,,,,,,,N,Sparse shrub with scarlet fruit
Wayfaring tree,Viburnum lantana?,LS,,5,,,,,,,N,attractive flowers and fruit
Guelder rose,Viburnum opulus?,LS,,5,,,,,,,N,attractive fruit and autumn colour
Broom,Cytisus scoparius?,MS,,1.5,A,P,,,,,N,
Small-leaved sweet briar,Rosa agrestis?,MS,,2,K,,,,,,N,erect stems
Field rose,Rosa arvensis?,MS,,2,,,,,,,N,fragrant flowers and red hips
Soft downy rose,Rosa mollis?,MS,,2.5,,,,,,,N,small hips & pink flowers
Sweet briar,Rosa rubiginosa?,MS,,2.5,,,,,,,N,red hips
Sherard's downy rose,Rosa sherardii?,MS,,2,,,,,,,N,clusters of flowers and red hips
English whitebeam,Sorbus anglica?,MS,,2,,,,,,,N,good autumn colour
Gorse,Ulex europaeus?,MS,,2.5,P,,,,,,Y,
Western gorse,Ulex gallii?,MS,,2,A,T,,,,,Y,thrives in sandy acid soil
Burnet rose,Rosa pimpinellifolia?,SS,,1,,,,,,,N,attractive flowers and hips
Butcher's broom,Ruscus aculeatus?,SS,,0.75,,,,,,,Y,female plants produce berries
Dwarf willow,Salix herbacea?,SS,,0.1,,,,,,,N,forms a creeping mat
Woolly willow,Salix lanata?,SS,,1,,,,,,,N,small alpine species with grey leaves
Downy willow,Salix lapponum?,SS,,1,,,,,,,N,small dense shrub with grey leaves
Whortle-leaved willow,Salix myrsinites?,SS,,0.5,,,,,,,N,carpeting species
Creeping willow,Salix repens?,SS,,0.6,,,,,,,N,attractive male catkins
Net-leaved willow,Salix reticulata?,SS,,0.8,,,,,,,N,mat-forming species
